i,D.I.,A.Y.,I.COV,S,B.R.,S.R.,T.S.,MaxP.($),MinP.($),MedP.($),MeanP.($),P.SD,M.P.SD,MeanPCF,PCFSD,M.PCFSD,Mean P.F.,M.P.FSD
0,NOAA,2017,0.541589472,0.7,69,69,1,2194.875222,83.24131421,491.4097764,526.474214,258.8075799,183.038221,0.103685173,0.057792996,0.033752703,231.4377316,1.485610966
1,NOAA,2017,0.541589472,0.75,69,69,1,2588.498176,102.4225618,622.602717,664.4484667,322.3374494,203.989062,0.118138772,0.058560814,0.0345388,264.2629868,1.418913547
2,NOAA,2017,0.541589472,0.8,69,69,1,3020.245964,123.3417693,777.3375424,825.6461365,404.2678402,223.0514151,0.13350878,0.058734656,0.034951779,297.973535,1.328438217
3,NOAA,2017,0.541589472,0.85,69,69,1,3501.027645,146.2313476,957.3825778,1010.840163,506.6076805,239.6222873,0.149679363,0.058338234,0.034999872,332.0405293,1.227089892
4,NOAA,2017,0.541589472,0.9,69,69,1,4022.306586,171.3636882,1163.313283,1220.424144,630.4210861,253.2866283,0.166533478,0.057412009,0.034705628,366.1895652,1.121468805
5,NOAA,2017,0.541589472,0.7,69,49,1,2540.440267,66.61905985,442.7448307,483.9823039,256.196659,177.5208238,0.095012622,0.055698555,0.032984197,153.9506994,1.122462816
6,NOAA,2017,0.541589472,0.75,69,49,1,2969.374924,82.41731161,563.2177914,614.0787764,317.3220722,198.8300389,0.108689291,0.056478412,0.033880909,176.6795463,1.100615274
7,NOAA,2017,0.541589472,0.8,69,49,1,3439.032415,100.4610654,707.9450013,766.8863166,396.0681542,218.8367911,0.123313282,0.056691007,0.034453809,200.2155766,1.068761455
8,NOAA,2017,0.541589472,0.85,69,49,1,3960.792653,121.0053417,876.1080887,943.2587933,494.5953322,237.0959901,0.138777414,0.056364167,0.034714291,224.0891493,1.032797923
9,NOAA,2017,0.541589472,0.9,69,49,1,4528.649084,144.5187442,1067.729197,1143.689613,614.1039175,253.3591282,0.154971159,0.055539284,0.034691194,248.1573535,0.995995319
10,NOAA,2017,0.541589472,0.7,69,29,1,3424.232748,35.91774502,442.4756971,489.7511216,282.533471,214.2866019,0.096510534,0.061477918,0.040348341,92.58971645,0.882088293
11,NOAA,2017,0.541589472,0.75,69,29,1,3909.429104,49.50412346,565.1189332,620.9950263,346.5680184,241.2331883,0.110251852,0.062688302,0.041835695,106.1389036,0.885422499
12,NOAA,2017,0.541589472,0.8,69,29,1,4438.596036,64.51604282,707.7172267,775.0975184,427.7889174,267.3146511,0.12493238,0.063349343,0.042999304,120.1714178,0.87997681
13,NOAA,2017,0.541589472,0.85,69,29,1,5015.270763,84.9511925,871.2551966,952.8763057,528.5052065,292.1071342,0.140442748,0.063490946,0.043848271,134.3689225,0.869380907
14,NOAA,2017,0.541589472,0.9,69,29,1,5637.924842,101.6796942,1056.502701,1154.722728,650.0523525,315.3961769,0.156667633,0.063160129,0.044409469,148.6377316,0.855048955
15,NOAA,2017,0.541589472,0.7,69,9,1,7328.087215,0,410.298076,472.2679547,334.4696182,322.565366,0.096650554,0.071864077,0.059960501,29.59720227,0.478268621
16,NOAA,2017,0.541589472,0.75,69,9,1,8115.635283,6.578486896,526.1342933,598.1281939,399.4433216,371.292615,0.11012857,0.074266478,0.063114828,33.92589792,0.494754109
17,NOAA,2017,0.541589472,0.8,69,9,1,8947.51998,21.16075398,659.6710157,746.6423949,478.7009367,421.1840104,0.12455209,0.076149195,0.065945559,38.41466919,0.50677785
18,NOAA,2017,0.541589472,0.85,69,9,1,9809.395426,28.34023215,811.1516232,918.735021,575.2261543,471.6171695,0.139815033,0.07752969,0.068435306,42.96483932,0.515002231
19,NOAA,2017,0.541589472,0.9,69,9,1,10703.51838,36.832136,983.2849791,1115.138648,691.5682493,522.0358788,0.155816338,0.078434517,0.070584945,47.59538752,0.520053431
20,NOAA,2018,0.541589472,0.7,69,69,1,5662.280577,0,409.9296628,479.1978069,322.2993203,319.9919843,0.096650554,0.071864077,0.059960501,29.59720227,0.478268621
21,NOAA,2018,0.541589472,0.75,69,69,1,6270.804738,7.932528239,531.7956047,605.5424002,385.5448687,367.8925301,0.11012857,0.074266478,0.063114828,33.92589792,0.494754109
22,NOAA,2018,0.541589472,0.8,69,69,1,6913.587012,36.06525732,668.6282764,754.1229974,461.6511652,416.95646,0.12455209,0.076149195,0.065945559,38.41466919,0.50677785
23,NOAA,2018,0.541589472,0.85,69,69,1,7579.542596,46.39572498,837.5833734,925.7882632,553.1152387,466.5452522,0.139815033,0.07752969,0.068435306,42.96483932,0.515002231
24,NOAA,2018,0.541589472,0.9,69,69,1,8270.415243,57.7001384,1028.115745,1121.236375,662.0810163,516.1572588,0.155816338,0.078434517,0.070584945,47.59538752,0.520053431
25,NOAA,2018,0.541589472,0.7,69,49,1,5662.280577,0,409.9296628,479.1978069,322.2993203,319.9919843,0.096650554,0.071864077,0.059960501,29.59720227,0.478268621
26,NOAA,2018,0.541589472,0.75,69,49,1,6270.804738,7.932528239,531.7956047,605.5424002,385.5448687,367.8925301,0.11012857,0.074266478,0.063114828,33.92589792,0.494754109
27,NOAA,2018,0.541589472,0.8,69,49,1,6913.587012,36.06525732,668.6282764,754.1229974,461.6511652,416.95646,0.12455209,0.076149195,0.065945559,38.41466919,0.50677785
28,NOAA,2018,0.541589472,0.85,69,49,1,7579.542596,46.39572498,837.5833734,925.7882632,553.1152387,466.5452522,0.139815033,0.07752969,0.068435306,42.96483932,0.515002231
29,NOAA,2018,0.541589472,0.9,69,49,1,8270.415243,57.7001384,1028.115745,1121.236375,662.0810163,516.1572588,0.155816338,0.078434517,0.070584945,47.59538752,0.520053431
30,NOAA,2018,0.541589472,0.7,69,29,1,5662.280577,0,409.9296628,479.1978069,322.2993203,319.9919843,0.096650554,0.071864077,0.059960501,29.59720227,0.478268621
31,NOAA,2018,0.541589472,0.75,69,29,1,6270.804738,7.932528239,531.7956047,605.5424002,385.5448687,367.8925301,0.11012857,0.074266478,0.063114828,33.92589792,0.494754109
32,NOAA,2018,0.541589472,0.8,69,29,1,6913.587012,36.06525732,668.6282764,754.1229974,461.6511652,416.95646,0.12455209,0.076149195,0.065945559,38.41466919,0.50677785
33,NOAA,2018,0.541589472,0.85,69,29,1,7579.542596,46.39572498,837.5833734,925.7882632,553.1152387,466.5452522,0.139815033,0.07752969,0.068435306,42.96483932,0.515002231
34,NOAA,2018,0.541589472,0.9,69,29,1,8270.415243,57.7001384,1028.115745,1121.236375,662.0810163,516.1572588,0.155816338,0.078434517,0.070584945,47.59538752,0.520053431
35,NOAA,2018,0.541589472,0.7,69,9,1,5662.280577,0,409.9296628,479.1978069,322.2993203,319.9919843,0.096650554,0.071864077,0.059960501,29.59720227,0.478268621
36,NOAA,2018,0.541589472,0.75,69,9,1,6270.804738,7.932528239,531.7956047,605.5424002,385.5448687,367.8925301,0.11012857,0.074266478,0.063114828,33.92589792,0.494754109
37,NOAA,2018,0.541589472,0.8,69,9,1,6913.587012,36.06525732,668.6282764,754.1229974,461.6511652,416.95646,0.12455209,0.076149195,0.065945559,38.41466919,0.50677785
38,NOAA,2018,0.541589472,0.85,69,9,1,7579.542596,46.39572498,837.5833734,925.7882632,553.1152387,466.5452522,0.139815033,0.07752969,0.068435306,42.96483932,0.515002231
39,NOAA,2018,0.541589472,0.9,69,9,1,8270.415243,57.7001384,1028.115745,1121.236375,662.0810163,516.1572588,0.155816338,0.078434517,0.070584945,47.59538752,0.520053431
40,PDSI,2017,0.211563593,0.7,69,69,,99.0543603,0,0,0.091595517,1.941828764,,0.001391686,0.002985744,,0.02429272,
41,PDSI,2017,0.211563593,0.75,69,69,,87.56638638,0,0,0.09526429,1.770987587,,0.002227585,0.003840598,,0.034930215,
42,PDSI,2017,0.211563593,0.8,69,69,,108.9215523,0,0,0.140200542,2.272996989,,0.003565787,0.004973004,,0.050999623,
43,PDSI,2017,0.211563593,0.85,69,69,,131.4547036,0,0,0.203316794,2.852019953,,0.005776964,0.006467286,,0.073858921,
44,PDSI,2017,0.211563593,0.9,69,69,,154.8666058,0,0,0.291072281,3.507376366,,0.009258002,0.008516571,,0.10818559,
45,PDSI,2017,0.211563593,0.7,69,49,,60.96662382,0,0,0.036636235,1.135608672,,0.000924596,0.002585539,,0.011241041,
46,PDSI,2017,0.211563593,0.75,69,49,,74.78193816,0,0,0.054865914,1.468819038,,0.001619641,0.00362881,,0.015843078,
47,PDSI,2017,0.211563593,0.8,69,49,,88.95683635,0,0,0.079859527,1.846345513,,0.002764697,0.004971934,,0.020897774,
48,PDSI,2017,0.211563593,0.85,69,49,,107.4102323,0,0,0.112348497,2.282887154,,0.004667142,0.006738563,,0.028215768,
49,PDSI,2017,0.211563593,0.9,69,49,,133.755976,0,0,0.156048221,2.776779807,,0.007711212,0.009171539,,0.039381366,
50,PDSI,2017,0.211563593,0.7,69,29,,111.7711709,0,0,0.037733039,1.719513836,,0.001469298,0.004606292,,0.007544323,
51,PDSI,2017,0.211563593,0.75,69,29,,135.9454728,0,0,0.052925869,2.206993267,,0.002811208,0.006634635,,0.009656733,
52,PDSI,2017,0.211563593,0.8,69,29,,161.9463468,0,0,0.071883277,2.765208643,,0.005166068,0.009351417,,0.012221803,
53,PDSI,2017,0.211563593,0.85,69,29,,206.4129041,0,0,0.096525717,3.3951151,,0.009006535,0.01299155,,0.016295737,
54,PDSI,2017,0.211563593,0.9,69,29,,253.1879021,0,0,0.129419184,4.096831969,,0.014983862,0.01773772,,0.022632969,
55,PDSI,2017,0.211563593,0.7,69,9,,391.2562358,0,0,0.135218656,6.183672221,,0.003757317,0.013962746,,0.008600528,
56,PDSI,2017,0.211563593,0.75,69,9,,467.8323067,0,0,0.182612302,7.819501793,,0.006930203,0.018928436,,0.010562052,
57,PDSI,2017,0.211563593,0.8,69,9,,605.0250472,0,0,0.241463947,9.686246401,,0.011717286,0.02460936,,0.013428895,
58,PDSI,2017,0.211563593,0.85,69,9,,756.7666839,0,0,0.314741677,11.73509816,,0.018886235,0.032148045,,0.017578272,
59,PDSI,2017,0.211563593,0.9,69,9,,924.3220683,0,0,0.411929114,14.00374667,,0.029321853,0.042030988,,0.024141833,
60,PDSI,2018,0.211563593,0.7,69,69,,291.1406608,0,0,0.118339879,4.96274258,,0.003757317,0.013962746,,0.008600528,
61,PDSI,2018,0.211563593,0.75,69,69,,357.7212127,0,0,0.163612535,6.465289995,,0.006930203,0.018928436,,0.010562052,
62,PDSI,2018,0.211563593,0.8,69,69,,467.4919216,0,0,0.220652534,8.221548698,,0.011717286,0.02460936,,0.013428895,
63,PDSI,2018,0.211563593,0.85,69,69,,584.7399423,0,0,0.291958999,10.19601093,,0.018886235,0.032148045,,0.017578272,
64,PDSI,2018,0.211563593,0.9,69,69,,714.2069602,0,0,0.387429975,12.41301795,,0.029321853,0.042030988,,0.024141833,
65,PDSI,2018,0.211563593,0.7,69,49,,291.1406608,0,0,0.118339879,4.96274258,,0.003757317,0.013962746,,0.008600528,
66,PDSI,2018,0.211563593,0.75,69,49,,357.7212127,0,0,0.163612535,6.465289995,,0.006930203,0.018928436,,0.010562052,
67,PDSI,2018,0.211563593,0.8,69,49,,467.4919216,0,0,0.220652534,8.221548698,,0.011717286,0.02460936,,0.013428895,
68,PDSI,2018,0.211563593,0.85,69,49,,584.7399423,0,0,0.291958999,10.19601093,,0.018886235,0.032148045,,0.017578272,
69,PDSI,2018,0.211563593,0.9,69,49,,714.2069602,0,0,0.387429975,12.41301795,,0.029321853,0.042030988,,0.024141833,
70,PDSI,2018,0.211563593,0.7,69,29,,291.1406608,0,0,0.118339879,4.96274258,,0.003757317,0.013962746,,0.008600528,
71,PDSI,2018,0.211563593,0.75,69,29,,357.7212127,0,0,0.163612535,6.465289995,,0.006930203,0.018928436,,0.010562052,
72,PDSI,2018,0.211563593,0.8,69,29,,467.4919216,0,0,0.220652534,8.221548698,,0.011717286,0.02460936,,0.013428895,
73,PDSI,2018,0.211563593,0.85,69,29,,584.7399423,0,0,0.291958999,10.19601093,,0.018886235,0.032148045,,0.017578272,
74,PDSI,2018,0.211563593,0.9,69,29,,714.2069602,0,0,0.387429975,12.41301795,,0.029321853,0.042030988,,0.024141833,
75,PDSI,2018,0.211563593,0.7,69,9,,291.1406608,0,0,0.118339879,4.96274258,,0.003757317,0.013962746,,0.008600528,
76,PDSI,2018,0.211563593,0.75,69,9,,357.7212127,0,0,0.163612535,6.465289995,,0.006930203,0.018928436,,0.010562052,
77,PDSI,2018,0.211563593,0.8,69,9,,467.4919216,0,0,0.220652534,8.221548698,,0.011717286,0.02460936,,0.013428895,
78,PDSI,2018,0.211563593,0.85,69,9,,584.7399423,0,0,0.291958999,10.19601093,,0.018886235,0.032148045,,0.017578272,
79,PDSI,2018,0.211563593,0.9,69,9,,714.2069602,0,0,0.387429975,12.41301795,,0.029321853,0.042030988,,0.024141833,
80,PDSIsc,2017,0.234695829,0.7,69,69,,53.61287781,0,0,0.106107619,1.455163996,,0.008367902,0.007481915,,0.079517163,
81,PDSIsc,2017,0.234695829,0.75,69,69,,67.24407288,0,0,0.176940196,1.970016823,,0.014485744,0.011441843,,0.126744625,
82,PDSIsc,2017,0.234695829,0.8,69,69,,90.77516095,0,0,0.287581561,2.620782323,,0.023838084,0.017734487,,0.200452659,
83,PDSIsc,2017,0.234695829,0.85,69,69,,113.9436874,0,0,0.454243279,3.414354328,,0.037173957,0.026272227,,0.301848359,
84,PDSIsc,2017,0.234695829,0.9,69,69,,137.779139,0,0,0.696926538,4.371082167,,0.055511112,0.03668404,,0.453941909,
85,PDSIsc,2017,0.234695829,0.7,69,49,,76.87512397,0,0,0.101562555,1.701098009,,0.008039899,0.010049172,,0.068049793,
86,PDSIsc,2017,0.234695829,0.75,69,49,,99.31278576,0,0,0.164885034,2.255223418,,0.013682753,0.014842752,,0.108864579,
87,PDSIsc,2017,0.234695829,0.8,69,49,,132.4842787,0,0,0.262416213,2.93625655,,0.022152534,0.021700464,,0.167634855,
88,PDSIsc,2017,0.234695829,0.85,69,49,,165.4231531,0,0,0.409770168,3.749369115,,0.03431417,0.030514739,,0.255299887,
89,PDSIsc,2017,0.234695829,0.9,69,49,,199.2827131,0,0,0.627587789,4.729193273,,0.051225641,0.04088396,,0.377593361,
90,PDSIsc,2017,0.234695829,0.7,69,29,,142.9474673,0,0,0.20243636,3.134279761,,0.016575035,0.021380886,,0.084873633,
91,PDSIsc,2017,0.234695829,0.75,69,29,,198.7233152,0,0,0.327587301,4.177182731,,0.027378977,0.031096017,,0.134288948,
92,PDSIsc,2017,0.234695829,0.8,69,29,,254.6299893,0,0,0.515154862,5.428933221,,0.042748341,0.043234554,,0.203772161,
93,PDSIsc,2017,0.234695829,0.85,69,29,,312.5369764,0,0,0.792930448,6.937755991,,0.063386554,0.056381558,,0.307129385,
94,PDSIsc,2017,0.234695829,0.9,69,29,,377.5060369,0,0,1.194997624,8.809987886,,0.089454003,0.0688367,,0.448585439,
95,PDSIsc,2017,0.234695829,0.7,69,9,,487.4037824,0,0,0.843920775,10.65992381,,0.03696943,0.053230742,,0.12546209,
96,PDSIsc,2017,0.234695829,0.75,69,9,,568.2116379,0,0,1.364823179,14.01659757,,0.054716514,0.069923342,,0.19532252,
97,PDSIsc,2017,0.234695829,0.8,69,9,,653.9408847,0,0,2.153992167,18.22729911,,0.077200377,0.086333002,,0.291135421,
98,PDSIsc,2017,0.234695829,0.85,69,9,,751.9605201,0,0,3.289379563,23.41506249,,0.104482523,0.101742636,,0.413730668,
99,PDSIsc,2017,0.234695829,0.9,69,9,,872.0610864,0,0,4.834320308,29.66641084,,0.13489348,0.115485881,,0.559185213,
100,PDSIsc,2018,0.234695829,0.7,69,69,,362.6857448,0,0,0.858724399,8.90137928,,0.03696943,0.053230742,,0.12546209,
101,PDSIsc,2018,0.234695829,0.75,69,69,,422.8162943,0,0,1.424904427,12.04172514,,0.054716514,0.069923342,,0.19532252,
102,PDSIsc,2018,0.234695829,0.8,69,69,,486.6089378,0,0,2.281772363,16.04436174,,0.077200377,0.086333002,,0.291135421,
103,PDSIsc,2018,0.234695829,0.85,69,69,,559.547076,0,0,3.497330072,20.99936288,,0.104482523,0.101742636,,0.413730668,
104,PDSIsc,2018,0.234695829,0.9,69,69,,648.9160242,0,0,5.118712383,26.9730002,,0.13489348,0.115485881,,0.559185213,
105,PDSIsc,2018,0.234695829,0.7,69,49,,362.6857448,0,0,0.858724399,8.90137928,,0.03696943,0.053230742,,0.12546209,
106,PDSIsc,2018,0.234695829,0.75,69,49,,422.8162943,0,0,1.424904427,12.04172514,,0.054716514,0.069923342,,0.19532252,
107,PDSIsc,2018,0.234695829,0.8,69,49,,486.6089378,0,0,2.281772363,16.04436174,,0.077200377,0.086333002,,0.291135421,
108,PDSIsc,2018,0.234695829,0.85,69,49,,559.547076,0,0,3.497330072,20.99936288,,0.104482523,0.101742636,,0.413730668,
109,PDSIsc,2018,0.234695829,0.9,69,49,,648.9160242,0,0,5.118712383,26.9730002,,0.13489348,0.115485881,,0.559185213,
110,PDSIsc,2018,0.234695829,0.7,69,29,,362.6857448,0,0,0.858724399,8.90137928,,0.03696943,0.053230742,,0.12546209,
111,PDSIsc,2018,0.234695829,0.75,69,29,,422.8162943,0,0,1.424904427,12.04172514,,0.054716514,0.069923342,,0.19532252,
112,PDSIsc,2018,0.234695829,0.8,69,29,,486.6089378,0,0,2.281772363,16.04436174,,0.077200377,0.086333002,,0.291135421,
113,PDSIsc,2018,0.234695829,0.85,69,29,,559.547076,0,0,3.497330072,20.99936288,,0.104482523,0.101742636,,0.413730668,
114,PDSIsc,2018,0.234695829,0.9,69,29,,648.9160242,0,0,5.118712383,26.9730002,,0.13489348,0.115485881,,0.559185213,
115,PDSIsc,2018,0.234695829,0.7,69,9,,362.6857448,0,0,0.858724399,8.90137928,,0.03696943,0.053230742,,0.12546209,
116,PDSIsc,2018,0.234695829,0.75,69,9,,422.8162943,0,0,1.424904427,12.04172514,,0.054716514,0.069923342,,0.19532252,
117,PDSIsc,2018,0.234695829,0.8,69,9,,486.6089378,0,0,2.281772363,16.04436174,,0.077200377,0.086333002,,0.291135421,
118,PDSIsc,2018,0.234695829,0.85,69,9,,559.547076,0,0,3.497330072,20.99936288,,0.104482523,0.101742636,,0.413730668,
119,PDSIsc,2018,0.234695829,0.9,69,9,,648.9160242,0,0,5.118712383,26.9730002,,0.13489348,0.115485881,,0.559185213,
120,PDSIz,2017,0.23304942,0.7,69,69,1,14.36486285,0,0,0.043770879,0.383866318,,0.000848654,0.001436555,,0.033345907,
121,PDSIz,2017,0.23304942,0.75,69,69,1,35.75062492,0,0,0.12719961,0.991067763,,0.001380036,0.001970007,,0.047001132,
122,PDSIz,2017,0.23304942,0.8,69,69,1,42.35160471,0,0,0.180234344,1.25312647,,0.002298442,0.002749293,,0.062542437,
123,PDSIz,2017,0.23304942,0.85,69,69,1,48.85235253,0,0,0.248022281,1.55630751,,0.003917672,0.003917187,,0.083515654,
124,PDSIz,2017,0.23304942,0.9,69,69,1,55.24471052,0,0,0.336092314,1.902868713,,0.007183924,0.005887483,,0.109845341,
125,PDSIz,2017,0.23304942,0.7,69,49,1,38.20294666,0,0,0.158127989,1.23162894,,0.001184766,0.001968908,,0.042172765,
126,PDSIz,2017,0.23304942,0.75,69,49,1,47.3970808,0,0,0.222381054,1.556040639,,0.001839729,0.002637217,,0.057336854,
127,PDSIz,2017,0.23304942,0.8,69,49,1,56.46458494,0,0,0.306207389,1.930047977,,0.002857119,0.003499106,,0.076423991,
128,PDSIz,2017,0.23304942,0.85,69,49,1,67.19089657,0,0,0.417262234,2.363206767,,0.004683987,0.004906556,,0.102150132,
129,PDSIz,2017,0.23304942,0.9,69,49,1,80.33023708,0,0,0.562287753,2.858593245,,0.008282901,0.007254909,,0.13526971,
130,PDSIz,2017,0.23304942,0.7,69,29,1,42.45208569,0,0,0.214196093,1.715969575,,0.001711285,0.003145211,,0.037419842,
131,PDSIz,2017,0.23304942,0.75,69,29,1,49.55983999,0,0,0.301560537,2.179665152,,0.002655109,0.004129046,,0.050773293,
132,PDSIz,2017,0.23304942,0.8,69,29,1,56.58777253,0,0,0.41620304,2.719955895,,0.00410418,0.005350675,,0.069407771,
133,PDSIz,2017,0.23304942,0.85,69,29,1,63.52720504,0,0,0.569938393,3.346474338,,0.006780109,0.007402475,,0.09392682,
134,PDSIz,2017,0.23304942,0.9,69,29,1,71.19746734,0,0,0.772264662,4.079825122,,0.011812151,0.010571625,,0.124783101,
135,PDSIz,2017,0.23304942,0.7,69,9,1,127.9757456,0,0,0.192503537,2.692056922,,0.002940257,0.006487876,,0.015843078,
136,PDSIz,2017,0.23304942,0.75,69,9,1,157.1056667,0,0,0.301079629,3.619761042,,0.004709935,0.008389804,,0.021274991,
137,PDSIz,2017,0.23304942,0.8,69,9,1,185.8440883,0,0,0.448034721,4.728722788,,0.007392409,0.010853946,,0.029422859,
138,PDSIz,2017,0.23304942,0.85,69,9,1,214.1484466,0,0,0.652390505,6.02600168,,0.011498427,0.01404476,,0.041644662,
139,PDSIz,2017,0.23304942,0.9,69,9,1,245.268807,0,0,0.923317494,7.51608595,,0.01918531,0.018998645,,0.054545455,
140,PDSIz,2018,0.23304942,0.7,69,69,1,132.1923618,0,0,0.193808007,2.785199663,,0.002940257,0.006487876,,0.015843078,
141,PDSIz,2018,0.23304942,0.75,69,69,1,152.4942144,0,0,0.296360296,3.676142556,,0.004709935,0.008389804,,0.021274991,
142,PDSIz,2018,0.23304942,0.8,69,69,1,172.5833727,0,0,0.435616918,4.738586389,,0.007392409,0.010853946,,0.029422859,
143,PDSIz,2018,0.23304942,0.85,69,69,1,192.4367124,0,0,0.627108315,5.972228139,,0.011498427,0.01404476,,0.041644662,
144,PDSIz,2018,0.23304942,0.9,69,69,1,212.0350403,0,0,0.879468546,7.375007975,,0.01918531,0.018998645,,0.054545455,
145,PDSIz,2018,0.23304942,0.7,69,49,1,132.1923618,0,0,0.193808007,2.785199663,,0.002940257,0.006487876,,0.015843078,
146,PDSIz,2018,0.23304942,0.75,69,49,1,152.4942144,0,0,0.296360296,3.676142556,,0.004709935,0.008389804,,0.021274991,
147,PDSIz,2018,0.23304942,0.8,69,49,1,172.5833727,0,0,0.435616918,4.738586389,,0.007392409,0.010853946,,0.029422859,
148,PDSIz,2018,0.23304942,0.85,69,49,1,192.4367124,0,0,0.627108315,5.972228139,,0.011498427,0.01404476,,0.041644662,
149,PDSIz,2018,0.23304942,0.9,69,49,1,212.0350403,0,0,0.879468546,7.375007975,,0.01918531,0.018998645,,0.054545455,
