i,D.I.,A.Y.,I.COV,S,B.R.,S.R.,T.S.,MaxP.($),MinP.($),MedP.($),MeanP.($),P.SD,M.P.SD,MeanPCF,PCFSD,M.PCFSD,Mean P.F.,M.P.FSD
313,SPI-6,2018,0.194921779,0.85,69,29,6,212.7153929,0,0,3.647790156,15.78228784,,0.048761678,0.031126102,,0.365422397,
314,SPI-6,2018,0.194921779,0.9,69,29,6,238.9105138,0,0,4.890140085,18.98311139,,0.066759066,0.037471953,,0.472419525,
315,SPI-6,2018,0.194921779,0.7,69,9,6,132.6724826,0,0,1.295915604,8.324226832,,0.018202537,0.017453043,,0.149085688,
316,SPI-6,2018,0.194921779,0.75,69,9,6,159.0924492,0,0,1.878683042,10.44900577,,0.025913294,0.021408593,,0.209233792,
317,SPI-6,2018,0.194921779,0.8,69,9,6,186.0987974,0,0,2.654210513,12.92824369,,0.035817347,0.025891465,,0.281623092,
318,SPI-6,2018,0.194921779,0.85,69,9,6,212.7153929,0,0,3.647790156,15.78228784,,0.048761678,0.031126102,,0.365422397,
319,SPI-6,2018,0.194921779,0.9,69,9,6,238.9105138,0,0,4.890140085,18.98311139,,0.066759066,0.037471953,,0.472419525,
320,SPEI-1,2017,0.140290936,0.7,69,69,1,1.918224221,0,0,0.000988402,0.036352067,,1.87E-05,0.000169965,,0.001207092,
321,SPEI-1,2017,0.140290936,0.75,69,69,1,4.518062247,0,0,0.002681975,0.087797737,,3.13E-05,0.000234885,,0.001735194,
322,SPEI-1,2017,0.140290936,0.8,69,69,1,5.357992884,0,0,0.003824352,0.108895905,,5.30E-05,0.000314456,,0.002187854,
323,SPEI-1,2017,0.140290936,0.85,69,69,1,6.185120611,0,0,0.005423053,0.133480317,,0.000104963,0.000467009,,0.002942286,
324,SPEI-1,2017,0.140290936,0.9,69,69,1,6.998403402,0,0,0.007269578,0.162456352,,0.0002811,0.000837974,,0.003394945,
325,SPEI-1,2017,0.140290936,0.7,69,49,1,15.15083278,0,0,0.010873782,0.310032073,,3.79E-05,0.000290444,,0.002414183,
326,SPEI-1,2017,0.140290936,0.75,69,49,1,16.42892402,0,0,0.013344169,0.356938803,,6.54E-05,0.000397801,,0.002791399,
327,SPEI-1,2017,0.140290936,0.8,69,49,1,18.77064471,0,0,0.016315223,0.409685942,,0.000124666,0.00058228,,0.003319502,
328,SPEI-1,2017,0.140290936,0.85,69,49,1,21.08274313,0,0,0.020024034,0.46660675,,0.000273977,0.000946008,,0.004149378,
329,SPEI-1,2017,0.140290936,0.9,69,49,1,23.36280832,0,0,0.024199309,0.527780175,,0.000674914,0.001593286,,0.005205583,
330,SPEI-1,2017,0.140290936,0.7,69,29,1,22.62252098,0,0,0.016644334,0.467699063,,7.19E-05,0.000499794,,0.00233874,
331,SPEI-1,2017,0.140290936,0.75,69,29,1,24.82914129,0,0,0.020877544,0.540105432,,0.000123914,0.000690508,,0.003017729,
332,SPEI-1,2017,0.140290936,0.8,69,29,1,27.02419167,0,0,0.026332676,0.618975248,,0.00024635,0.001039136,,0.003696718,
333,SPEI-1,2017,0.140290936,0.85,69,29,1,29.20641424,0,0,0.0326859,0.709880513,,0.000550877,0.001718652,,0.004602037,
334,SPEI-1,2017,0.140290936,0.9,69,29,1,31.37476495,0,0,0.040149338,0.807556007,,0.001325294,0.002913232,,0.005507356,
335,SPEI-1,2017,0.140290936,0.7,69,9,1,90.50988151,0,0,0.06798802,1.858244839,,0.000311733,0.001803796,,0.003093172,
336,SPEI-1,2017,0.140290936,0.75,69,9,1,97.03604446,0,0,0.083639779,2.111034669,,0.000526553,0.002416639,,0.003621275,
337,SPEI-1,2017,0.140290936,0.8,69,9,1,103.5610093,0,0,0.10085087,2.384863592,,0.001023745,0.003730847,,0.003923048,
338,SPEI-1,2017,0.140290936,0.85,69,9,1,110.0846458,0,0,0.119582253,2.67042155,,0.001971424,0.00552056,,0.005054696,
339,SPEI-1,2017,0.140290936,0.9,69,9,1,120.9711579,0,0,0.142487345,2.981904193,,0.004152064,0.008469836,,0.006110902,
340,SPEI-1,2018,0.140290936,0.7,69,69,1,139.909054,0,0,0.091752451,2.599667792,,0.000311733,0.001803796,,0.003093172,
341,SPEI-1,2018,0.140290936,0.75,69,69,1,149.9971159,0,0,0.112331239,2.941056132,,0.000526553,0.002416639,,0.003621275,
342,SPEI-1,2018,0.140290936,0.8,69,69,1,160.0833258,0,0,0.134706797,3.313284114,,0.001023745,0.003730847,,0.003923048,
343,SPEI-1,2018,0.140290936,0.85,69,69,1,170.1674823,0,0,0.159407806,3.704949005,,0.001971424,0.00552056,,0.005054696,
344,SPEI-1,2018,0.140290936,0.9,69,69,1,180.2494183,0,0,0.188949772,4.12939864,,0.004152064,0.008469836,,0.006110902,
345,SPEI-1,2018,0.140290936,0.7,69,49,1,139.909054,0,0,0.091752451,2.599667792,,0.000311733,0.001803796,,0.003093172,
346,SPEI-1,2018,0.140290936,0.75,69,49,1,149.9971159,0,0,0.112331239,2.941056132,,0.000526553,0.002416639,,0.003621275,
347,SPEI-1,2018,0.140290936,0.8,69,49,1,160.0833258,0,0,0.134706797,3.313284114,,0.001023745,0.003730847,,0.003923048,
348,SPEI-1,2018,0.140290936,0.85,69,49,1,170.1674823,0,0,0.159407806,3.704949005,,0.001971424,0.00552056,,0.005054696,
349,SPEI-1,2018,0.140290936,0.9,69,49,1,180.2494183,0,0,0.188949772,4.12939864,,0.004152064,0.008469836,,0.006110902,
350,SPEI-1,2018,0.140290936,0.7,69,29,1,139.909054,0,0,0.091752451,2.599667792,,0.000311733,0.001803796,,0.003093172,
351,SPEI-1,2018,0.140290936,0.75,69,29,1,149.9971159,0,0,0.112331239,2.941056132,,0.000526553,0.002416639,,0.003621275,
352,SPEI-1,2018,0.140290936,0.8,69,29,1,160.0833258,0,0,0.134706797,3.313284114,,0.001023745,0.003730847,,0.003923048,
353,SPEI-1,2018,0.140290936,0.85,69,29,1,170.1674823,0,0,0.159407806,3.704949005,,0.001971424,0.00552056,,0.005054696,
354,SPEI-1,2018,0.140290936,0.9,69,29,1,180.2494183,0,0,0.188949772,4.12939864,,0.004152064,0.008469836,,0.006110902,
355,SPEI-1,2018,0.140290936,0.7,69,9,1,139.909054,0,0,0.091752451,2.599667792,,0.000311733,0.001803796,,0.003093172,
356,SPEI-1,2018,0.140290936,0.75,69,9,1,149.9971159,0,0,0.112331239,2.941056132,,0.000526553,0.002416639,,0.003621275,
357,SPEI-1,2018,0.140290936,0.8,69,9,1,160.0833258,0,0,0.134706797,3.313284114,,0.001023745,0.003730847,,0.003923048,
358,SPEI-1,2018,0.140290936,0.85,69,9,1,170.1674823,0,0,0.159407806,3.704949005,,0.001971424,0.00552056,,0.005054696,
359,SPEI-1,2018,0.140290936,0.9,69,9,1,180.2494183,0,0,0.188949772,4.12939864,,0.004152064,0.008469836,,0.006110902,
360,SPEI-2,2017,0.135329937,0.7,69,69,2,2.599907131,0,0,0.000393397,0.026318619,,4.91E-06,7.65E-05,,0.000452659,
361,SPEI-2,2017,0.135329937,0.75,69,69,2,2.059686913,0,0,0.000341354,0.02178473,,9.18E-06,0.000110889,,0.000452659,
362,SPEI-2,2017,0.135329937,0.8,69,69,2,2.277054458,0,0,0.000427084,0.025137888,,1.94E-05,0.000172161,,0.000528103,
363,SPEI-2,2017,0.135329937,0.85,69,69,2,2.492519483,0,0,0.000522963,0.028952763,,4.09E-05,0.000269813,,0.000603546,
364,SPEI-2,2017,0.135329937,0.9,69,69,2,2.705927141,0,0,0.00063459,0.033072493,,0.000119326,0.000494727,,0.000754432,
365,SPEI-2,2017,0.135329937,0.7,69,49,2,2.598319157,0,0,0.000400436,0.026519621,,6.95E-06,0.000108248,,0.000452659,
366,SPEI-2,2017,0.135329937,0.75,69,49,2,2.9049472,0,0,0.00048838,0.030959163,,1.30E-05,0.000159229,,0.000452659,
367,SPEI-2,2017,0.135329937,0.8,69,49,2,3.209204681,0,0,0.000617582,0.035796472,,2.33E-05,0.000225884,,0.000528103,
368,SPEI-2,2017,0.135329937,0.85,69,49,2,3.510833872,0,0,0.000753597,0.041261508,,5.32E-05,0.000363197,,0.000603546,
369,SPEI-2,2017,0.135329937,0.9,69,49,2,3.809620858,0,0,0.000923289,0.047150843,,0.000170479,0.000703584,,0.000829876,
370,SPEI-2,2017,0.135329937,0.7,69,29,2,4.389243549,0,0,0.000696179,0.045408123,,1.35E-05,0.000196951,,0.000452659,
371,SPEI-2,2017,0.135329937,0.75,69,29,2,4.900047327,0,0,0.000859554,0.052908088,,2.50E-05,0.000281193,,0.000528103,
372,SPEI-2,2017,0.135329937,0.8,69,29,2,5.406987065,0,0,0.001083069,0.061417812,,4.36E-05,0.000384684,,0.000528103,
373,SPEI-2,2017,0.135329937,0.85,69,29,2,5.909642664,0,0,0.001326837,0.070853734,,0.000124343,0.000705224,,0.000754432,
374,SPEI-2,2017,0.135329937,0.9,69,29,2,6.407665438,0,0,0.001646807,0.081103068,,0.000400664,0.001410988,,0.000829876,
375,SPEI-2,2017,0.135329937,0.7,69,9,2,13.46746324,0,0,0.002235493,0.142559417,,5.19E-05,0.000681193,,0.000452659,
376,SPEI-2,2017,0.135329937,0.75,69,9,2,14.99863423,0,0,0.002853876,0.166518776,,9.62E-05,0.00098435,,0.000528103,
377,SPEI-2,2017,0.135329937,0.8,69,9,2,16.51865671,0,0,0.003543405,0.194070714,,0.000210761,0.001517397,,0.000603546,
378,SPEI-2,2017,0.135329937,0.85,69,9,2,18.02631863,0,0,0.004427484,0.224170595,,0.000601541,0.002769006,,0.000829876,
379,SPEI-2,2017,0.135329937,0.9,69,9,2,19.52061395,0,0,0.005727415,0.258335799,,0.001811768,0.005479619,,0.001056205,
380,SPEI-2,2018,0.135329937,0.7,69,69,2,14.70198113,0,0,0.002552694,0.157763772,,5.19E-05,0.000681193,,0.000452659,
381,SPEI-2,2018,0.135329937,0.75,69,69,2,16.37350951,0,0,0.003203308,0.183937164,,9.62E-05,0.00098435,,0.000528103,
382,SPEI-2,2018,0.135329937,0.8,69,69,2,18.03286744,0,0,0.003920452,0.212126029,,0.000210761,0.001517397,,0.000603546,
383,SPEI-2,2018,0.135329937,0.85,69,69,2,19.67873174,0,0,0.004873466,0.242093312,,0.000601541,0.002769006,,0.000829876,
384,SPEI-2,2018,0.135329937,0.9,69,69,2,21.31000418,0,0,0.00627227,0.276128899,,0.001811768,0.005479619,,0.001056205,
385,SPEI-2,2018,0.135329937,0.7,69,49,2,14.70198113,0,0,0.002552694,0.157763772,,5.19E-05,0.000681193,,0.000452659,
386,SPEI-2,2018,0.135329937,0.75,69,49,2,16.37350951,0,0,0.003203308,0.183937164,,9.62E-05,0.00098435,,0.000528103,
387,SPEI-2,2018,0.135329937,0.8,69,49,2,18.03286744,0,0,0.003920452,0.212126029,,0.000210761,0.001517397,,0.000603546,
388,SPEI-2,2018,0.135329937,0.85,69,49,2,19.67873174,0,0,0.004873466,0.242093312,,0.000601541,0.002769006,,0.000829876,
389,SPEI-2,2018,0.135329937,0.9,69,49,2,21.31000418,0,0,0.00627227,0.276128899,,0.001811768,0.005479619,,0.001056205,
390,SPEI-2,2018,0.135329937,0.7,69,29,2,14.70198113,0,0,0.002552694,0.157763772,,5.19E-05,0.000681193,,0.000452659,
391,SPEI-2,2018,0.135329937,0.75,69,29,2,16.37350951,0,0,0.003203308,0.183937164,,9.62E-05,0.00098435,,0.000528103,
392,SPEI-2,2018,0.135329937,0.8,69,29,2,18.03286744,0,0,0.003920452,0.212126029,,0.000210761,0.001517397,,0.000603546,
393,SPEI-2,2018,0.135329937,0.85,69,29,2,19.67873174,0,0,0.004873466,0.242093312,,0.000601541,0.002769006,,0.000829876,
394,SPEI-2,2018,0.135329937,0.9,69,29,2,21.31000418,0,0,0.00627227,0.276128899,,0.001811768,0.005479619,,0.001056205,
395,SPEI-2,2018,0.135329937,0.7,69,9,2,14.70198113,0,0,0.002552694,0.157763772,,5.19E-05,0.000681193,,0.000452659,
396,SPEI-2,2018,0.135329937,0.75,69,9,2,16.37350951,0,0,0.003203308,0.183937164,,9.62E-05,0.00098435,,0.000528103,
397,SPEI-2,2018,0.135329937,0.8,69,9,2,18.03286744,0,0,0.003920452,0.212126029,,0.000210761,0.001517397,,0.000603546,
398,SPEI-2,2018,0.135329937,0.85,69,9,2,19.67873174,0,0,0.004873466,0.242093312,,0.000601541,0.002769006,,0.000829876,
399,SPEI-2,2018,0.135329937,0.9,69,9,2,21.31000418,0,0,0.00627227,0.276128899,,0.001811768,0.005479619,,0.001056205,
400,SPEI-3,2017,0.216389059,0.7,69,69,3,19.1403828,0,0,0.245137255,0.925824626,,0.020506559,0.007135519,,0.297925311,
401,SPEI-3,2017,0.216389059,0.75,69,69,3,22.85084913,0,0,0.450974384,1.331372973,,0.030253196,0.009297852,,0.501093927,
402,SPEI-3,2017,0.216389059,0.8,69,69,3,26.51541979,0,0,0.810068454,1.876251883,,0.042690621,0.011476681,,0.806865334,
403,SPEI-3,2017,0.216389059,0.85,69,69,3,30.129105,0,0.216322148,1.388285568,2.590773542,,0.05948582,0.013700717,,1.240060355,
404,SPEI-3,2017,0.216389059,0.9,69,69,3,37.47029129,0,0.878327817,2.262885013,3.505078712,,0.084477928,0.016320072,,1.831686156,
405,SPEI-3,2017,0.216389059,0.7,69,49,3,27.40523676,0,0,0.316655165,1.224533309,,0.022235306,0.011468234,,0.29905696,
406,SPEI-3,2017,0.216389059,0.75,69,49,3,32.5973707,0,0,0.582195974,1.766767552,,0.032169322,0.014669298,,0.491512637,
407,SPEI-3,2017,0.216389059,0.8,69,49,3,37.72615163,0,0,1.03293607,2.492254598,,0.044732243,0.017727847,,0.775028291,
408,SPEI-3,2017,0.216389059,0.85,69,49,3,42.96159688,0,0.123082032,1.740353015,3.428672491,,0.061578436,0.020463041,,1.164843455,
409,SPEI-3,2017,0.216389059,0.9,69,49,3,54.95837693,0,0.901407967,2.786387377,4.603161308,,0.086630173,0.023584001,,1.675594115,
410,SPEI-3,2017,0.216389059,0.7,69,29,3,47.42569469,0,0,0.562297833,2.102312724,,0.030992528,0.021168752,,0.319879291,
411,SPEI-3,2017,0.216389059,0.75,69,29,3,56.07200821,0,0,1.010771873,3.017538582,,0.043329732,0.026630892,,0.504488872,
412,SPEI-3,2017,0.216389059,0.8,69,29,3,64.61532389,0,0,1.745789795,4.215077891,,0.058445202,0.031385968,,0.773519427,
413,SPEI-3,2017,0.216389059,0.85,69,29,3,73.04444375,0,0,2.852267185,5.717171965,,0.078207254,0.035457339,,1.123953225,
414,SPEI-3,2017,0.216389059,0.9,69,29,3,81.35007342,0,0.992727673,4.426193892,7.537975004,,0.106808231,0.039682687,,1.569370049,
415,SPEI-3,2017,0.216389059,0.7,69,9,3,116.7225808,0,0,1.912515065,6.884119454,,0.041945585,0.034290127,,0.349981139,
416,SPEI-3,2017,0.216389059,0.75,69,9,3,138.9851538,0,0,3.123720204,9.561481615,,0.056223916,0.0425847,,0.49626556,
417,SPEI-3,2017,0.216389059,0.8,69,9,3,160.9749878,0,0,4.864994512,12.82876991,,0.072816124,0.049614244,,0.674236137,
418,SPEI-3,2017,0.216389059,0.85,69,9,3,182.6624303,0,0,7.272822292,16.68480877,,0.093645847,0.055289357,,0.897472652,
419,SPEI-3,2017,0.216389059,0.9,69,9,3,221.6612262,0,0,10.48287289,21.16714895,,0.123512071,0.060822149,,1.16401358,
420,SPEI-3,2018,0.216389059,0.7,69,69,3,145.4941555,0,0,2.342961839,8.706400633,,0.041945585,0.034290127,,0.349981139,
421,SPEI-3,2018,0.216389059,0.75,69,69,3,172.7950978,0,0,3.711643409,11.83860187,,0.056223916,0.0425847,,0.49626556,
422,SPEI-3,2018,0.216389059,0.8,69,69,3,200.8905728,0,0,5.627016299,15.5547948,,0.072816124,0.049614244,,0.674236137,
423,SPEI-3,2018,0.216389059,0.85,69,69,3,232.8534567,0,0,8.224142644,19.81327882,,0.093645847,0.055289357,,0.897472652,
424,SPEI-3,2018,0.216389059,0.9,69,69,3,264.2705,0,0,11.64329218,24.6397335,,0.123512071,0.060822149,,1.16401358,
425,SPEI-3,2018,0.216389059,0.7,69,49,3,145.4941555,0,0,2.342961839,8.706400633,,0.041945585,0.034290127,,0.349981139,
426,SPEI-3,2018,0.216389059,0.75,69,49,3,172.7950978,0,0,3.711643409,11.83860187,,0.056223916,0.0425847,,0.49626556,
427,SPEI-3,2018,0.216389059,0.8,69,49,3,200.8905728,0,0,5.627016299,15.5547948,,0.072816124,0.049614244,,0.674236137,
428,SPEI-3,2018,0.216389059,0.85,69,49,3,232.8534567,0,0,8.224142644,19.81327882,,0.093645847,0.055289357,,0.897472652,
429,SPEI-3,2018,0.216389059,0.9,69,49,3,264.2705,0,0,11.64329218,24.6397335,,0.123512071,0.060822149,,1.16401358,
430,SPEI-3,2018,0.216389059,0.7,69,29,3,145.4941555,0,0,2.342961839,8.706400633,,0.041945585,0.034290127,,0.349981139,
431,SPEI-3,2018,0.216389059,0.75,69,29,3,172.7950978,0,0,3.711643409,11.83860187,,0.056223916,0.0425847,,0.49626556,
432,SPEI-3,2018,0.216389059,0.8,69,29,3,200.8905728,0,0,5.627016299,15.5547948,,0.072816124,0.049614244,,0.674236137,
433,SPEI-3,2018,0.216389059,0.85,69,29,3,232.8534567,0,0,8.224142644,19.81327882,,0.093645847,0.055289357,,0.897472652,
434,SPEI-3,2018,0.216389059,0.9,69,29,3,264.2705,0,0,11.64329218,24.6397335,,0.123512071,0.060822149,,1.16401358,
435,SPEI-3,2018,0.216389059,0.7,69,9,3,145.4941555,0,0,2.342961839,8.706400633,,0.041945585,0.034290127,,0.349981139,
436,SPEI-3,2018,0.216389059,0.75,69,9,3,172.7950978,0,0,3.711643409,11.83860187,,0.056223916,0.0425847,,0.49626556,
437,SPEI-3,2018,0.216389059,0.8,69,9,3,200.8905728,0,0,5.627016299,15.5547948,,0.072816124,0.049614244,,0.674236137,
438,SPEI-3,2018,0.216389059,0.85,69,9,3,232.8534567,0,0,8.224142644,19.81327882,,0.093645847,0.055289357,,0.897472652,
439,SPEI-3,2018,0.216389059,0.9,69,9,3,264.2705,0,0,11.64329218,24.6397335,,0.123512071,0.060822149,,1.16401358,
440,SPEI-6,2017,0.164108026,0.7,69,69,6,3.011181246,0,0,0.000701379,0.042234224,,5.49E-05,0.000372439,,0.000528103,
441,SPEI-6,2017,0.164108026,0.75,69,69,6,3.596425317,0,0,0.00100084,0.054014585,,0.000133288,0.000592969,,0.000754432,
442,SPEI-6,2017,0.164108026,0.8,69,69,6,4.600862527,0,0,0.001405096,0.070371639,,0.000305212,0.000921509,,0.001056205,
443,SPEI-6,2017,0.164108026,0.85,69,69,6,5.587127116,0,0,0.001857206,0.08742274,,0.000660056,0.001342473,,0.001131648,
444,SPEI-6,2017,0.164108026,0.9,69,69,6,6.553740019,0,0,0.00240992,0.106242031,,0.001354235,0.001810644,,0.001735194,
445,SPEI-6,2017,0.164108026,0.7,69,49,6,4.283154181,0,0,0.001024569,0.060956261,,9.02E-05,0.000567416,,0.000528103,
446,SPEI-6,2017,0.164108026,0.75,69,49,6,5.230189201,0,0,0.00147194,0.078381586,,0.000210376,0.000904159,,0.000754432,
447,SPEI-6,2017,0.164108026,0.8,69,49,6,6.635880288,0,0,0.002067448,0.101997166,,0.000476814,0.001401519,,0.001056205,
448,SPEI-6,2017,0.164108026,0.85,69,49,6,8.016451342,0,0,0.002719745,0.126235487,,0.000964358,0.001961515,,0.001207092,
449,SPEI-6,2017,0.164108026,0.9,69,49,6,9.369857849,0,0,0.003565238,0.154050249,,0.001912065,0.002634205,,0.001961524,
450,SPEI-6,2017,0.164108026,0.7,69,29,6,7.434951313,0,0,0.001967386,0.110051613,,0.000229291,0.001204541,,0.000678989,
451,SPEI-6,2017,0.164108026,0.75,69,29,6,9.573981192,0,0,0.002826431,0.145282854,,0.000479861,0.001847828,,0.000980762,
452,SPEI-6,2017,0.164108026,0.8,69,29,6,11.91451219,0,0,0.003886172,0.18547336,,0.000954915,0.002682457,,0.001056205,
453,SPEI-6,2017,0.164108026,0.85,69,29,6,14.2145886,0,0,0.005114839,0.22860219,,0.001870948,0.00366708,,0.001584308,
454,SPEI-6,2017,0.164108026,0.9,69,29,6,16.47091785,0,0,0.006901034,0.283831637,,0.003650264,0.004953767,,0.002263297,
455,SPEI-6,2017,0.164108026,0.7,69,9,6,24.14727912,0,0,0.006774699,0.362082129,,0.000936374,0.004418199,,0.000754432,
456,SPEI-6,2017,0.164108026,0.75,69,9,6,31.26775617,0,0,0.009774673,0.481020424,,0.001868648,0.006725992,,0.001056205,
457,SPEI-6,2017,0.164108026,0.8,69,9,6,38.28255392,0,0,0.013150202,0.605403768,,0.003316615,0.009152954,,0.001207092,
458,SPEI-6,2017,0.164108026,0.85,69,9,6,45.18018287,0,0,0.017826913,0.756066062,,0.00542529,0.011591425,,0.002036967,
459,SPEI-6,2017,0.164108026,0.9,69,9,6,52.5698103,0,0,0.024001888,0.941646306,,0.008765365,0.014735912,,0.002791399,
460,SPEI-6,2018,0.164108026,0.7,69,69,6,37.32656504,0,0,0.010426311,0.558473642,,0.000936374,0.004418199,,0.000754432,
461,SPEI-6,2018,0.164108026,0.75,69,69,6,48.3333103,0,0,0.015110087,0.742074268,,0.001868648,0.006725992,,0.001056205,
462,SPEI-6,2018,0.164108026,0.8,69,69,6,59.1766978,0,0,0.02043296,0.934725763,,0.003316615,0.009152954,,0.001207092,
463,SPEI-6,2018,0.164108026,0.85,69,69,6,69.83896721,0,0,0.027966148,1.169247825,,0.00542529,0.011591425,,0.002036967,
464,SPEI-6,2018,0.164108026,0.9,69,69,6,81.26176178,0,0,0.038441085,1.460409512,,0.008765365,0.014735912,,0.002791399,
465,SPEI-6,2018,0.164108026,0.7,69,49,6,37.32656504,0,0,0.010426311,0.558473642,,0.000936374,0.004418199,,0.000754432,
466,SPEI-6,2018,0.164108026,0.75,69,49,6,48.3333103,0,0,0.015110087,0.742074268,,0.001868648,0.006725992,,0.001056205,
467,SPEI-6,2018,0.164108026,0.8,69,49,6,59.1766978,0,0,0.02043296,0.934725763,,0.003316615,0.009152954,,0.001207092,
468,SPEI-6,2018,0.164108026,0.85,69,49,6,69.83896721,0,0,0.027966148,1.169247825,,0.00542529,0.011591425,,0.002036967,
469,SPEI-6,2018,0.164108026,0.9,69,49,6,81.26176178,0,0,0.038441085,1.460409512,,0.008765365,0.014735912,,0.002791399,
470,SPEI-6,2018,0.164108026,0.7,69,29,6,37.32656504,0,0,0.010426311,0.558473642,,0.000936374,0.004418199,,0.000754432,
471,SPEI-6,2018,0.164108026,0.75,69,29,6,48.3333103,0,0,0.015110087,0.742074268,,0.001868648,0.006725992,,0.001056205,
472,SPEI-6,2018,0.164108026,0.8,69,29,6,59.1766978,0,0,0.02043296,0.934725763,,0.003316615,0.009152954,,0.001207092,
473,SPEI-6,2018,0.164108026,0.85,69,29,6,69.83896721,0,0,0.027966148,1.169247825,,0.00542529,0.011591425,,0.002036967,
474,SPEI-6,2018,0.164108026,0.9,69,29,6,81.26176178,0,0,0.038441085,1.460409512,,0.008765365,0.014735912,,0.002791399,
475,SPEI-6,2018,0.164108026,0.7,69,9,6,37.32656504,0,0,0.010426311,0.558473642,,0.000936374,0.004418199,,0.000754432,
476,SPEI-6,2018,0.164108026,0.75,69,9,6,48.3333103,0,0,0.015110087,0.742074268,,0.001868648,0.006725992,,0.001056205,
477,SPEI-6,2018,0.164108026,0.8,69,9,6,59.1766978,0,0,0.02043296,0.934725763,,0.003316615,0.009152954,,0.001207092,
478,SPEI-6,2018,0.164108026,0.85,69,9,6,69.83896721,0,0,0.027966148,1.169247825,,0.00542529,0.011591425,,0.002036967,
479,SPEI-6,2018,0.164108026,0.9,69,9,6,81.26176178,0,0,0.038441085,1.460409512,,0.008765365,0.014735912,,0.002791399,
